
InputObject                                                                                                                                 SideIndicator
-----------                                                                                                                                 -------------
    outlet_id: Optional[str]=""                                                                                                             =>           
    customer_id: Optional[str]=""                                                                                                           =>           
    payment_method: Literal["cash","card","qris","transfer"]="cash"                                                                         =>           
    card_type: Optional[str]=""                                                                                                             =>           
    card_brand: Optional[str]=""                                                                                                            =>           
    card_last4: Optional[str]=""                                                                                                            =>           
    card_reference_no: Optional[str]=""                                                                                                     =>           
    card_approval_code: Optional[str]=""                                                                                                    =>           
    card_terminal_id: Optional[str]=""                                                                                                      =>           
    discount: float=0.0                                                                                                                     =>           
    tax: float=0.0                                                                                                                          =>           
    note: Optional[str]=""                                                                                                                  =>           
    if body.payment_method == "cash" and body.amount_paid < total:                                                                          =>           
        raise HTTPException(400, "Insufficient payment amount")                                                                             =>           
    change = max(0, body.amount_paid - total)                                                                                               =>           
    invoice_no = f"INV-{datetime.now(timezone.utc).strftime('%Y%m%d%H%M%S')}-{sale_id[:6].upper()}"                                         =>           
    outlet_id = _u(body.outlet_id) or await _get_main_outlet_id()                                                                           =>           
    items_json = json.dumps([i.model_dump() for i in body.items])                                                                           =>           
    await q_exec("""INSERT INTO sales (                                                                                                     =>           
                        id, invoice_no, shift_id, outlet_id, customer_id, cashier_id, cashier_name,                                         =>           
                        items, subtotal, discount, tax, total, payment_method,                                                              =>           
                        amount_paid, change_amount,                                                                                         =>           
                        card_type, card_brand, card_last4,                                                                                  =>           
                        card_reference_no, card_approval_code, card_terminal_id,                                                            =>           
                        source, note, created_at                                                                                            =>           
                    )                                                                                                                       =>           
                    VALUES (                                                                                                                =>           
                        :id, :inv, :sid, :oid, :cid, :ci, :cn,                                                                              =>           
                        CAST(:it AS jsonb), :sub, :disc, :tax, :tot, :pm,                                                                   =>           
                        :paid, :chg,                                                                                                        =>           
                        :ct, :cb, :cl4,                                                                                                     =>           
                        :cr, :ca, :terminal,                                                                                                =>           
                        'pos', :note, NOW()                                                                                                 =>           
                    )""",                                                                                                                   =>           
                ct=_u(body.card_type),                                                                                                      =>           
                cb=_u(body.card_brand),                                                                                                     =>           
                cl4=_u(body.card_last4),                                                                                                    =>           
                cr=_u(body.card_reference_no),                                                                                              =>           
                ca=_u(body.card_approval_code),                                                                                             =>           
                terminal=_u(body.card_terminal_id),                                                                                         =>           
                 id=sale_id, inv=invoice_no, sid=_u(shift_id), oid=_u(outlet_id), cid=_u(body.customer_id),                                 =>           
                 ci=user["id"], cn=user.get("name",""), it=items_json, sub=subtotal, disc=body.discount,                                    =>           
                 tax=body.tax, tot=total, pm=body.payment_method, paid=body.amount_paid, chg=change, note=body.note or "")                  =>           
        await q_exec("UPDATE products SET stock=stock-:q WHERE id=:id", q=it.quantity, id=it.product_id)                                    =>           
            await _adjust_outlet_stock(it.product_id, outlet_id, -it.quantity)                                                              =>           
        await q_exec("""INSERT INTO stock_movements (id, product_id, product_name, delta, reason, note, outlet_id, user_id, created_at)     =>           
                        VALUES (:id, :pid, :pn, :d, 'sale', :note, :oid, :u, NOW())""",                                                     =>           
                     id=new_id(), pid=it.product_id, pn=it.name, d=-it.quantity, note=f"Sale {invoice_no}",                                 =>           
                     oid=_u(outlet_id), u=user["id"])                                                                                       =>           
    if body.customer_id:                                                                                                                    =>           
        pts = int(total // 10000)                                                                                                           =>           
